
[32m2022-10-18T06:11:56 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-18T10:48:43 | mmf.trainers.callbacks.logistics: [39mprogress: 18500/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6278, train/total_loss: 0.5915, train/total_loss/avg: 0.6278, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0.00001, ups: 1.41, time: 01m 11s 830ms, time_since_start: 04h 36m 57s 543ms, eta: 55m 953ms
[32m2022-10-18T10:49:55 | mmf.trainers.callbacks.logistics: [39mprogress: 18600/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6278, train/total_loss: 0.5915, train/total_loss/avg: 0.6278, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0.00001, ups: 1.41, time: 01m 11s 745ms, time_since_start: 04h 38m 09s 289ms, eta: 53m 22s 877ms
[32m2022-10-18T10:51:07 | mmf.trainers.callbacks.logistics: [39mprogress: 18700/22000, train/mmh/cross_entropy: 0.5816, train/mmh/cross_entropy/avg: 0.6269, train/total_loss: 0.5816, train/total_loss/avg: 0.6269, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0.00001, ups: 1.41, time: 01m 11s 382ms, time_since_start: 04h 39m 20s 671ms, eta: 51m 32s 919ms
[32m2022-10-18T10:52:18 | mmf.trainers.callbacks.logistics: [39mprogress: 18800/22000, train/mmh/cross_entropy: 0.5816, train/mmh/cross_entropy/avg: 0.6279, train/total_loss: 0.5816, train/total_loss/avg: 0.6279, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0.00001, ups: 1.41, time: 01m 11s 457ms, time_since_start: 04h 40m 32s 128ms, eta: 50m 02s 359ms
[32m2022-10-18T10:53:28 | mmf.trainers.callbacks.logistics: [39mprogress: 18900/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6280, train/total_loss: 0.5915, train/total_loss/avg: 0.6280, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 102ms, time_since_start: 04h 41m 42s 231ms, eta: 47m 33s 392ms
[32m2022-10-18T10:54:39 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T10:54:39 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T10:54:40 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T10:54:43 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T10:54:43 | mmf.trainers.callbacks.logistics: [39mprogress: 19000/22000, train/mmh/cross_entropy: 0.5953, train/mmh/cross_entropy/avg: 0.6280, train/total_loss: 0.5953, train/total_loss/avg: 0.6280, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0.00001, ups: 1.35, time: 01m 14s 648ms, time_since_start: 04h 42m 56s 879ms, eta: 49m 401ms
[32m2022-10-18T10:54:43 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T10:54:43 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T10:54:43 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T10:57:43 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T10:57:43 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T10:57:43 | mmf.trainers.callbacks.logistics: [39mprogress: 19000/22000, val/mmh/cross_entropy: 0.5322, val/total_loss: 0.5322, val/mmh/accuracy: 0.6942, val/mmh/binary_f1: 0.7828, val/mmh/roc_auc: 0.7241, num_updates: 19000, epoch: 3, iterations: 19000, max_updates: 22000, val_time: 03m 528ms, best_update: 13000, best_iteration: 13000, best_val/mmh/roc_auc: 0.726792
[32m2022-10-18T10:58:54 | mmf.trainers.callbacks.logistics: [39mprogress: 19100/22000, train/mmh/cross_entropy: 0.5953, train/mmh/cross_entropy/avg: 0.6274, train/total_loss: 0.5953, train/total_loss/avg: 0.6274, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 902ms, time_since_start: 04h 47m 08s 317ms, eta: 44m 59s 768ms
[32m2022-10-18T11:00:05 | mmf.trainers.callbacks.logistics: [39mprogress: 19200/22000, train/mmh/cross_entropy: 0.5953, train/mmh/cross_entropy/avg: 0.6270, train/total_loss: 0.5953, train/total_loss/avg: 0.6270, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 381ms, time_since_start: 04h 48m 18s 699ms, eta: 43m 07s 511ms
[32m2022-10-18T11:01:15 | mmf.trainers.callbacks.logistics: [39mprogress: 19300/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6266, train/total_loss: 0.5915, train/total_loss/avg: 0.6266, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 280ms, time_since_start: 04h 49m 28s 979ms, eta: 41m 31s 497ms
[32m2022-10-18T11:02:25 | mmf.trainers.callbacks.logistics: [39mprogress: 19400/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6262, train/total_loss: 0.5915, train/total_loss/avg: 0.6262, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 154ms, time_since_start: 04h 50m 39s 134ms, eta: 39m 54s 946ms
[32m2022-10-18T11:03:35 | mmf.trainers.callbacks.logistics: [39mprogress: 19500/22000, train/mmh/cross_entropy: 0.5816, train/mmh/cross_entropy/avg: 0.6256, train/total_loss: 0.5816, train/total_loss/avg: 0.6256, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0.00001, ups: 1.45, time: 01m 09s 607ms, time_since_start: 04h 51m 48s 741ms, eta: 38m 04s 860ms
[32m2022-10-18T11:04:45 | mmf.trainers.callbacks.logistics: [39mprogress: 19600/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6262, train/total_loss: 0.5915, train/total_loss/avg: 0.6262, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 569ms, time_since_start: 04h 52m 59s 310ms, eta: 37m 03s 772ms
[32m2022-10-18T11:05:55 | mmf.trainers.callbacks.logistics: [39mprogress: 19700/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6263, train/total_loss: 0.5915, train/total_loss/avg: 0.6263, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0.00001, ups: 1.45, time: 01m 09s 829ms, time_since_start: 04h 54m 09s 139ms, eta: 35m 08s 775ms
[32m2022-10-18T11:07:05 | mmf.trainers.callbacks.logistics: [39mprogress: 19800/22000, train/mmh/cross_entropy: 0.5953, train/mmh/cross_entropy/avg: 0.6270, train/total_loss: 0.5953, train/total_loss/avg: 0.6270, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0.00001, ups: 1.45, time: 01m 09s 957ms, time_since_start: 04h 55m 19s 097ms, eta: 33m 40s 783ms
[32m2022-10-18T11:08:15 | mmf.trainers.callbacks.logistics: [39mprogress: 19900/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6266, train/total_loss: 0.5915, train/total_loss/avg: 0.6266, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 082ms, time_since_start: 04h 56m 29s 179ms, eta: 32m 12s 372ms
[32m2022-10-18T11:09:25 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T11:09:25 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T11:09:25 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T11:09:28 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T11:09:28 | mmf.trainers.callbacks.logistics: [39mprogress: 20000/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6266, train/total_loss: 0.5915, train/total_loss/avg: 0.6266, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 978ms, time_since_start: 04h 57m 42s 158ms, eta: 31m 56s 424ms
[32m2022-10-18T11:09:28 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T11:09:28 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T11:09:28 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T11:12:28 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T11:12:28 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T11:12:28 | mmf.trainers.callbacks.logistics: [39mprogress: 20000/22000, val/mmh/cross_entropy: 0.5308, val/total_loss: 0.5308, val/mmh/accuracy: 0.6912, val/mmh/binary_f1: 0.7771, val/mmh/roc_auc: 0.7243, num_updates: 20000, epoch: 3, iterations: 20000, max_updates: 22000, val_time: 02m 59s 955ms, best_update: 13000, best_iteration: 13000, best_val/mmh/roc_auc: 0.726792
[32m2022-10-18T11:13:38 | mmf.trainers.callbacks.logistics: [39mprogress: 20100/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6261, train/total_loss: 0.5915, train/total_loss/avg: 0.6261, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 1.43, time: 01m 10s 084ms, time_since_start: 05h 01m 52s 200ms, eta: 29m 08s 391ms
[32m2022-10-18T11:14:48 | mmf.trainers.callbacks.logistics: [39mprogress: 20200/22000, train/mmh/cross_entropy: 0.5561, train/mmh/cross_entropy/avg: 0.6252, train/total_loss: 0.5561, train/total_loss/avg: 0.6252, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 1.45, time: 01m 09s 977ms, time_since_start: 05h 03m 02s 177ms, eta: 27m 33s 849ms
[32m2022-10-18T11:15:58 | mmf.trainers.callbacks.logistics: [39mprogress: 20300/22000, train/mmh/cross_entropy: 0.5561, train/mmh/cross_entropy/avg: 0.6251, train/total_loss: 0.5561, train/total_loss/avg: 0.6251, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 1.45, time: 01m 09s 767ms, time_since_start: 05h 04m 11s 945ms, eta: 25m 57s 287ms
[32m2022-10-18T11:17:08 | mmf.trainers.callbacks.logistics: [39mprogress: 20400/22000, train/mmh/cross_entropy: 0.5561, train/mmh/cross_entropy/avg: 0.6247, train/total_loss: 0.5561, train/total_loss/avg: 0.6247, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 1.45, time: 01m 09s 778ms, time_since_start: 05h 05m 21s 723ms, eta: 24m 25s 901ms
[32m2022-10-18T11:18:18 | mmf.trainers.callbacks.logistics: [39mprogress: 20500/22000, train/mmh/cross_entropy: 0.5561, train/mmh/cross_entropy/avg: 0.6256, train/total_loss: 0.5561, train/total_loss/avg: 0.6256, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 1.43, time: 01m 10s 238ms, time_since_start: 05h 06m 31s 962ms, eta: 23m 03s 352ms
[32m2022-10-18T11:19:27 | mmf.trainers.callbacks.logistics: [39mprogress: 20600/22000, train/mmh/cross_entropy: 0.5561, train/mmh/cross_entropy/avg: 0.6256, train/total_loss: 0.5561, train/total_loss/avg: 0.6256, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 20600, iterations: 20600, max_updates: 22000, lr: 0., ups: 1.45, time: 01m 09s 647ms, time_since_start: 05h 07m 41s 609ms, eta: 21m 20s 252ms
[32m2022-10-18T11:20:37 | mmf.trainers.callbacks.logistics: [39mprogress: 20700/22000, train/mmh/cross_entropy: 0.6096, train/mmh/cross_entropy/avg: 0.6257, train/total_loss: 0.6096, train/total_loss/avg: 0.6257, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 20700, iterations: 20700, max_updates: 22000, lr: 0., ups: 1.45, time: 01m 09s 887ms, time_since_start: 05h 08m 51s 497ms, eta: 19m 52s 913ms
[32m2022-10-18T11:21:47 | mmf.trainers.callbacks.logistics: [39mprogress: 20800/22000, train/mmh/cross_entropy: 0.6096, train/mmh/cross_entropy/avg: 0.6258, train/total_loss: 0.6096, train/total_loss/avg: 0.6258, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 20800, iterations: 20800, max_updates: 22000, lr: 0., ups: 1.45, time: 01m 09s 674ms, time_since_start: 05h 10m 01s 172ms, eta: 18m 17s 792ms
[32m2022-10-18T11:22:57 | mmf.trainers.callbacks.logistics: [39mprogress: 20900/22000, train/mmh/cross_entropy: 0.5561, train/mmh/cross_entropy/avg: 0.6253, train/total_loss: 0.5561, train/total_loss/avg: 0.6253, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 20900, iterations: 20900, max_updates: 22000, lr: 0., ups: 1.45, time: 01m 09s 570ms, time_since_start: 05h 11m 10s 742ms, eta: 16m 44s 799ms
[32m2022-10-18T11:24:06 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T11:24:06 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T11:24:07 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T11:24:10 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T11:24:10 | mmf.trainers.callbacks.logistics: [39mprogress: 21000/22000, train/mmh/cross_entropy: 0.5533, train/mmh/cross_entropy/avg: 0.6248, train/total_loss: 0.5533, train/total_loss/avg: 0.6248, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 21000, iterations: 21000, max_updates: 22000, lr: 0., ups: 1.37, time: 01m 13s 266ms, time_since_start: 05h 12m 24s 008ms, eta: 16m 01s 988ms
[32m2022-10-18T11:24:10 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T11:24:10 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T11:24:10 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T11:27:10 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T11:27:10 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T11:27:10 | mmf.trainers.callbacks.logistics: [39mprogress: 21000/22000, val/mmh/cross_entropy: 0.5294, val/total_loss: 0.5294, val/mmh/accuracy: 0.6942, val/mmh/binary_f1: 0.7811, val/mmh/roc_auc: 0.7249, num_updates: 21000, epoch: 3, iterations: 21000, max_updates: 22000, val_time: 02m 59s 999ms, best_update: 13000, best_iteration: 13000, best_val/mmh/roc_auc: 0.726792
[32m2022-10-18T11:28:20 | mmf.trainers.callbacks.logistics: [39mprogress: 21100/22000, train/mmh/cross_entropy: 0.5561, train/mmh/cross_entropy/avg: 0.6248, train/total_loss: 0.5561, train/total_loss/avg: 0.6248, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 21100, iterations: 21100, max_updates: 22000, lr: 0., ups: 1.43, time: 01m 10s 117ms, time_since_start: 05h 16m 34s 127ms, eta: 13m 48s 574ms
[32m2022-10-18T11:29:30 | mmf.trainers.callbacks.logistics: [39mprogress: 21200/22000, train/mmh/cross_entropy: 0.6096, train/mmh/cross_entropy/avg: 0.6255, train/total_loss: 0.6096, train/total_loss/avg: 0.6255, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 21200, iterations: 21200, max_updates: 22000, lr: 0., ups: 1.45, time: 01m 09s 701ms, time_since_start: 05h 17m 43s 828ms, eta: 12m 12s 139ms
[32m2022-10-18T11:30:40 | mmf.trainers.callbacks.logistics: [39mprogress: 21300/22000, train/mmh/cross_entropy: 0.6220, train/mmh/cross_entropy/avg: 0.6256, train/total_loss: 0.6220, train/total_loss/avg: 0.6256, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 21300, iterations: 21300, max_updates: 22000, lr: 0., ups: 1.45, time: 01m 09s 801ms, time_since_start: 05h 18m 53s 629ms, eta: 10m 41s 541ms
[32m2022-10-18T11:31:49 | mmf.trainers.callbacks.logistics: [39mprogress: 21400/22000, train/mmh/cross_entropy: 0.6315, train/mmh/cross_entropy/avg: 0.6258, train/total_loss: 0.6315, train/total_loss/avg: 0.6258, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 21400, iterations: 21400, max_updates: 22000, lr: 0., ups: 1.45, time: 01m 09s 740ms, time_since_start: 05h 20m 03s 370ms, eta: 09m 09s 415ms
