
[32m2022-10-17T11:40:27 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T15:51:53 | mmf.trainers.callbacks.logistics: [39mprogress: 18600/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6672, train/total_loss: 0.6608, train/total_loss/avg: 0.6672, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0.00001, ups: 1.56, time: 01m 04s 388ms, time_since_start: 04h 11m 33s 651ms, eta: 47m 54s 413ms
[32m2022-10-17T15:52:58 | mmf.trainers.callbacks.logistics: [39mprogress: 18700/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6676, train/total_loss: 0.6608, train/total_loss/avg: 0.6676, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0.00001, ups: 1.56, time: 01m 04s 266ms, time_since_start: 04h 12m 37s 917ms, eta: 46m 24s 582ms
[32m2022-10-17T15:54:01 | mmf.trainers.callbacks.logistics: [39mprogress: 18800/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6678, train/total_loss: 0.6608, train/total_loss/avg: 0.6678, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 690ms, time_since_start: 04h 13m 41s 607ms, eta: 44m 35s 999ms
[32m2022-10-17T15:55:05 | mmf.trainers.callbacks.logistics: [39mprogress: 18900/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6676, train/total_loss: 0.6608, train/total_loss/avg: 0.6676, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 497ms, time_since_start: 04h 14m 45s 105ms, eta: 43m 04s 549ms
[32m2022-10-17T15:56:08 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T15:56:08 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T15:56:10 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T15:56:12 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T15:56:12 | mmf.trainers.callbacks.logistics: [39mprogress: 19000/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6676, train/total_loss: 0.6608, train/total_loss/avg: 0.6676, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0.00001, ups: 1.49, time: 01m 07s 693ms, time_since_start: 04h 15m 52s 799ms, eta: 44m 26s 465ms
[32m2022-10-17T15:56:12 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T15:56:12 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T15:56:12 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T15:59:06 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T15:59:06 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T15:59:06 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T15:59:09 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T15:59:12 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T15:59:14 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T15:59:14 | mmf.trainers.callbacks.logistics: [39mprogress: 19000/22000, val/mmh/cross_entropy: 0.5844, val/total_loss: 0.5844, val/mmh/accuracy: 0.7412, val/mmh/binary_f1: 0.8510, val/mmh/roc_auc: 0.6347, num_updates: 19000, epoch: 3, iterations: 19000, max_updates: 22000, val_time: 03m 02s 049ms, best_update: 19000, best_iteration: 19000, best_val/mmh/roc_auc: 0.634660
[32m2022-10-17T16:00:19 | mmf.trainers.callbacks.logistics: [39mprogress: 19100/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6676, train/total_loss: 0.6608, train/total_loss/avg: 0.6676, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0.00001, ups: 1.56, time: 01m 04s 990ms, time_since_start: 04h 19m 59s 846ms, eta: 41m 14s 656ms
[32m2022-10-17T16:01:23 | mmf.trainers.callbacks.logistics: [39mprogress: 19200/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6672, train/total_loss: 0.6608, train/total_loss/avg: 0.6672, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 941ms, time_since_start: 04h 21m 03s 787ms, eta: 39m 10s 753ms
[32m2022-10-17T16:02:27 | mmf.trainers.callbacks.logistics: [39mprogress: 19300/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6667, train/total_loss: 0.6608, train/total_loss/avg: 0.6667, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 560ms, time_since_start: 04h 22m 07s 348ms, eta: 37m 33s 281ms
[32m2022-10-17T16:03:30 | mmf.trainers.callbacks.logistics: [39mprogress: 19400/22000, train/mmh/cross_entropy: 0.6544, train/mmh/cross_entropy/avg: 0.6665, train/total_loss: 0.6544, train/total_loss/avg: 0.6665, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 112ms, time_since_start: 04h 23m 10s 460ms, eta: 35m 54s 530ms
[32m2022-10-17T16:04:33 | mmf.trainers.callbacks.logistics: [39mprogress: 19500/22000, train/mmh/cross_entropy: 0.6411, train/mmh/cross_entropy/avg: 0.6660, train/total_loss: 0.6411, train/total_loss/avg: 0.6660, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0.00001, ups: 1.61, time: 01m 02s 956ms, time_since_start: 04h 24m 13s 416ms, eta: 34m 26s 536ms
[32m2022-10-17T16:05:36 | mmf.trainers.callbacks.logistics: [39mprogress: 19600/22000, train/mmh/cross_entropy: 0.6387, train/mmh/cross_entropy/avg: 0.6657, train/total_loss: 0.6387, train/total_loss/avg: 0.6657, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 209ms, time_since_start: 04h 25m 16s 626ms, eta: 33m 11s 851ms
[32m2022-10-17T16:06:39 | mmf.trainers.callbacks.logistics: [39mprogress: 19700/22000, train/mmh/cross_entropy: 0.6411, train/mmh/cross_entropy/avg: 0.6659, train/total_loss: 0.6411, train/total_loss/avg: 0.6659, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0.00001, ups: 1.61, time: 01m 02s 787ms, time_since_start: 04h 26m 19s 413ms, eta: 31m 36s 108ms
[32m2022-10-17T16:07:42 | mmf.trainers.callbacks.logistics: [39mprogress: 19800/22000, train/mmh/cross_entropy: 0.6411, train/mmh/cross_entropy/avg: 0.6661, train/total_loss: 0.6411, train/total_loss/avg: 0.6661, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0.00001, ups: 1.61, time: 01m 02s 672ms, time_since_start: 04h 27m 22s 086ms, eta: 30m 10s 369ms
[32m2022-10-17T16:08:44 | mmf.trainers.callbacks.logistics: [39mprogress: 19900/22000, train/mmh/cross_entropy: 0.6387, train/mmh/cross_entropy/avg: 0.6659, train/total_loss: 0.6387, train/total_loss/avg: 0.6659, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0.00001, ups: 1.61, time: 01m 02s 248ms, time_since_start: 04h 28m 24s 334ms, eta: 28m 36s 366ms
[32m2022-10-17T16:09:46 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T16:09:46 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T16:09:47 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T16:09:50 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T16:09:50 | mmf.trainers.callbacks.logistics: [39mprogress: 20000/22000, train/mmh/cross_entropy: 0.6387, train/mmh/cross_entropy/avg: 0.6659, train/total_loss: 0.6387, train/total_loss/avg: 0.6659, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0.00001, ups: 1.52, time: 01m 06s 089ms, time_since_start: 04h 29m 30s 423ms, eta: 28m 55s 502ms
[32m2022-10-17T16:09:50 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T16:09:50 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T16:09:50 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T16:12:50 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T16:12:50 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T16:12:50 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T16:12:53 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T16:12:56 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T16:12:59 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T16:12:59 | mmf.trainers.callbacks.logistics: [39mprogress: 20000/22000, val/mmh/cross_entropy: 0.5908, val/total_loss: 0.5908, val/mmh/accuracy: 0.7392, val/mmh/binary_f1: 0.8493, val/mmh/roc_auc: 0.6366, num_updates: 20000, epoch: 3, iterations: 20000, max_updates: 22000, val_time: 03m 08s 506ms, best_update: 20000, best_iteration: 20000, best_val/mmh/roc_auc: 0.636570
[32m2022-10-17T16:14:01 | mmf.trainers.callbacks.logistics: [39mprogress: 20100/22000, train/mmh/cross_entropy: 0.6542, train/mmh/cross_entropy/avg: 0.6658, train/total_loss: 0.6542, train/total_loss/avg: 0.6658, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 518ms, time_since_start: 04h 33m 41s 451ms, eta: 25m 59s 649ms
[32m2022-10-17T16:15:03 | mmf.trainers.callbacks.logistics: [39mprogress: 20200/22000, train/mmh/cross_entropy: 0.6275, train/mmh/cross_entropy/avg: 0.6655, train/total_loss: 0.6275, train/total_loss/avg: 0.6655, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 436ms, time_since_start: 04h 34m 43s 887ms, eta: 24m 35s 627ms
[32m2022-10-17T16:16:06 | mmf.trainers.callbacks.logistics: [39mprogress: 20300/22000, train/mmh/cross_entropy: 0.6275, train/mmh/cross_entropy/avg: 0.6656, train/total_loss: 0.6275, train/total_loss/avg: 0.6656, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 146ms, time_since_start: 04h 35m 46s 034ms, eta: 23m 07s 170ms
[32m2022-10-17T16:17:08 | mmf.trainers.callbacks.logistics: [39mprogress: 20400/22000, train/mmh/cross_entropy: 0.6260, train/mmh/cross_entropy/avg: 0.6654, train/total_loss: 0.6260, train/total_loss/avg: 0.6654, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 442ms, time_since_start: 04h 36m 48s 476ms, eta: 21m 51s 783ms
[32m2022-10-17T16:18:10 | mmf.trainers.callbacks.logistics: [39mprogress: 20500/22000, train/mmh/cross_entropy: 0.6275, train/mmh/cross_entropy/avg: 0.6653, train/total_loss: 0.6275, train/total_loss/avg: 0.6653, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 092ms, time_since_start: 04h 37m 50s 568ms, eta: 20m 22s 910ms
[32m2022-10-17T16:19:12 | mmf.trainers.callbacks.logistics: [39mprogress: 20600/22000, train/mmh/cross_entropy: 0.6471, train/mmh/cross_entropy/avg: 0.6652, train/total_loss: 0.6471, train/total_loss/avg: 0.6652, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 20600, iterations: 20600, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 137ms, time_since_start: 04h 38m 52s 706ms, eta: 19m 02s 211ms
[32m2022-10-17T16:20:14 | mmf.trainers.callbacks.logistics: [39mprogress: 20700/22000, train/mmh/cross_entropy: 0.6471, train/mmh/cross_entropy/avg: 0.6651, train/total_loss: 0.6471, train/total_loss/avg: 0.6651, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 20700, iterations: 20700, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 116ms, time_since_start: 04h 39m 54s 822ms, eta: 17m 40s 269ms
[32m2022-10-17T16:21:16 | mmf.trainers.callbacks.logistics: [39mprogress: 20800/22000, train/mmh/cross_entropy: 0.6471, train/mmh/cross_entropy/avg: 0.6655, train/total_loss: 0.6471, train/total_loss/avg: 0.6655, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 20800, iterations: 20800, max_updates: 22000, lr: 0., ups: 1.61, time: 01m 02s 012ms, time_since_start: 04h 40m 56s 835ms, eta: 16m 17s 075ms
[32m2022-10-17T16:22:18 | mmf.trainers.callbacks.logistics: [39mprogress: 20900/22000, train/mmh/cross_entropy: 0.6471, train/mmh/cross_entropy/avg: 0.6652, train/total_loss: 0.6471, train/total_loss/avg: 0.6652, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 20900, iterations: 20900, max_updates: 22000, lr: 0., ups: 1.64, time: 01m 01s 798ms, time_since_start: 04h 41m 58s 634ms, eta: 14m 52s 551ms
[32m2022-10-17T16:23:20 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T16:23:20 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T16:23:20 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T16:23:23 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T16:23:23 | mmf.trainers.callbacks.logistics: [39mprogress: 21000/22000, train/mmh/cross_entropy: 0.6471, train/mmh/cross_entropy/avg: 0.6654, train/total_loss: 0.6471, train/total_loss/avg: 0.6654, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 21000, iterations: 21000, max_updates: 22000, lr: 0., ups: 1.56, time: 01m 04s 886ms, time_since_start: 04h 43m 03s 520ms, eta: 14m 11s 954ms
[32m2022-10-17T16:23:23 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T16:23:23 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T16:23:23 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T16:26:23 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T16:26:23 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T16:26:23 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
