
[32m2022-10-11T00:22:46 | mmf.utils.checkpoint: [39mLoading checkpoint
[31m[5mWARNING[39m[25m [32m2022-10-11T03:08:09 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T03:08:16 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T03:08:16 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T03:08:16 | mmf.trainers.callbacks.logistics: [39mprogress: 19000/22000, val/hateful_memes/cross_entropy: 2.8818, val/total_loss: 2.8818, val/hateful_memes/accuracy: 0.6480, val/hateful_memes/binary_f1: 0.5393, val/hateful_memes/roc_auc: 0.7165, num_updates: 19000, epoch: 36, iterations: 19000, max_updates: 22000, val_time: 06s 265ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T03:09:06 | mmf.trainers.callbacks.logistics: [39mprogress: 19100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0610, train/total_loss: 0.0000, train/total_loss/avg: 0.0610, max mem: 5794.0, experiment: hmd-ft, epoch: 36, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0.00001, ups: 2.00, time: 50s 838ms, time_since_start: 02h 46m 27s 576ms, eta: 25m 21s 509ms
[32m2022-10-11T03:09:55 | mmf.trainers.callbacks.logistics: [39mprogress: 19200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0607, train/total_loss: 0.0000, train/total_loss/avg: 0.0607, max mem: 5794.0, experiment: hmd-ft, epoch: 37, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 366ms, time_since_start: 02h 47m 15s 942ms, eta: 23m 17s 600ms
[32m2022-10-11T03:10:42 | mmf.trainers.callbacks.logistics: [39mprogress: 19300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0604, train/total_loss: 0.0000, train/total_loss/avg: 0.0604, max mem: 5794.0, experiment: hmd-ft, epoch: 37, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 476ms, time_since_start: 02h 48m 03s 419ms, eta: 22m 02s 881ms
[32m2022-10-11T03:11:30 | mmf.trainers.callbacks.logistics: [39mprogress: 19400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0601, train/total_loss: 0.0000, train/total_loss/avg: 0.0601, max mem: 5794.0, experiment: hmd-ft, epoch: 37, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 899ms, time_since_start: 02h 48m 51s 318ms, eta: 21m 25s 234ms
[32m2022-10-11T03:12:20 | mmf.trainers.callbacks.logistics: [39mprogress: 19500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0598, train/total_loss: 0.0000, train/total_loss/avg: 0.0598, max mem: 5794.0, experiment: hmd-ft, epoch: 37, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0.00001, ups: 2.04, time: 49s 398ms, time_since_start: 02h 49m 40s 716ms, eta: 21m 14s 469ms
[32m2022-10-11T03:13:09 | mmf.trainers.callbacks.logistics: [39mprogress: 19600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0595, train/total_loss: 0.0000, train/total_loss/avg: 0.0595, max mem: 5794.0, experiment: hmd-ft, epoch: 37, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0.00001, ups: 2.04, time: 49s 892ms, time_since_start: 02h 50m 30s 609ms, eta: 20m 35s 745ms
[32m2022-10-11T03:13:57 | mmf.trainers.callbacks.logistics: [39mprogress: 19700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0592, train/total_loss: 0.0000, train/total_loss/avg: 0.0592, max mem: 5794.0, experiment: hmd-ft, epoch: 38, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 914ms, time_since_start: 02h 51m 18s 523ms, eta: 18m 57s 297ms
[32m2022-10-11T03:14:39 | mmf.trainers.callbacks.logistics: [39mprogress: 19800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0589, train/total_loss: 0.0000, train/total_loss/avg: 0.0589, max mem: 5794.0, experiment: hmd-ft, epoch: 38, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0.00001, ups: 2.44, time: 41s 743ms, time_since_start: 02h 52m 267ms, eta: 15m 47s 745ms
[32m2022-10-11T03:15:21 | mmf.trainers.callbacks.logistics: [39mprogress: 19900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0586, train/total_loss: 0.0000, train/total_loss/avg: 0.0586, max mem: 5794.0, experiment: hmd-ft, epoch: 38, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0.00001, ups: 2.38, time: 42s 055ms, time_since_start: 02h 52m 42s 323ms, eta: 15m 11s 432ms
[32m2022-10-11T03:16:03 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T03:16:03 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T03:16:05 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T03:16:21 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T03:16:21 | mmf.trainers.callbacks.logistics: [39mprogress: 20000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0583, train/total_loss: 0.0000, train/total_loss/avg: 0.0583, max mem: 5831.0, experiment: hmd-ft, epoch: 38, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0.00001, ups: 1.69, time: 59s 565ms, time_since_start: 02h 53m 41s 888ms, eta: 20m 29s 432ms
[32m2022-10-11T03:16:21 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T03:16:21 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T03:16:21 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T03:16:33 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T03:16:33 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T03:16:33 | mmf.trainers.callbacks.logistics: [39mprogress: 20000/22000, val/hateful_memes/cross_entropy: 3.2991, val/total_loss: 3.2991, val/hateful_memes/accuracy: 0.6320, val/hateful_memes/binary_f1: 0.5000, val/hateful_memes/roc_auc: 0.7177, num_updates: 20000, epoch: 38, iterations: 20000, max_updates: 22000, val_time: 11s 776ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T03:17:23 | mmf.trainers.callbacks.logistics: [39mprogress: 20100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0580, train/total_loss: 0.0000, train/total_loss/avg: 0.0580, max mem: 5831.0, experiment: hmd-ft, epoch: 38, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 2.00, time: 50s 447ms, time_since_start: 02h 54m 44s 118ms, eta: 16m 29s 167ms
[32m2022-10-11T03:18:13 | mmf.trainers.callbacks.logistics: [39mprogress: 20200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0577, train/total_loss: 0.0000, train/total_loss/avg: 0.0577, max mem: 5831.0, experiment: hmd-ft, epoch: 38, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 2.00, time: 50s 283ms, time_since_start: 02h 55m 34s 401ms, eta: 15m 34s 068ms
[32m2022-10-11T03:18:59 | mmf.trainers.callbacks.logistics: [39mprogress: 20300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0574, train/total_loss: 0.0000, train/total_loss/avg: 0.0574, max mem: 5831.0, experiment: hmd-ft, epoch: 39, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 2.22, time: 45s 891ms, time_since_start: 02h 56m 20s 293ms, eta: 13m 25s 114ms
[32m2022-10-11T03:19:46 | mmf.trainers.callbacks.logistics: [39mprogress: 20400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0571, train/total_loss: 0.0000, train/total_loss/avg: 0.0571, max mem: 5831.0, experiment: hmd-ft, epoch: 39, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 2.17, time: 46s 493ms, time_since_start: 02h 57m 06s 786ms, eta: 12m 47s 694ms
[32m2022-10-11T03:20:32 | mmf.trainers.callbacks.logistics: [39mprogress: 20500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0568, train/total_loss: 0.0000, train/total_loss/avg: 0.0568, max mem: 5831.0, experiment: hmd-ft, epoch: 39, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 2.17, time: 46s 198ms, time_since_start: 02h 57m 52s 984ms, eta: 11m 55s 155ms
[32m2022-10-11T03:21:18 | mmf.trainers.callbacks.logistics: [39mprogress: 20600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0566, train/total_loss: 0.0000, train/total_loss/avg: 0.0566, max mem: 5831.0, experiment: hmd-ft, epoch: 39, num_updates: 20600, iterations: 20600, max_updates: 22000, lr: 0., ups: 2.17, time: 46s 428ms, time_since_start: 02h 58m 39s 413ms, eta: 11m 10s 799ms
[32m2022-10-11T03:22:05 | mmf.trainers.callbacks.logistics: [39mprogress: 20700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0563, train/total_loss: 0.0000, train/total_loss/avg: 0.0563, max mem: 5831.0, experiment: hmd-ft, epoch: 39, num_updates: 20700, iterations: 20700, max_updates: 22000, lr: 0., ups: 2.17, time: 46s 302ms, time_since_start: 02h 59m 25s 716ms, eta: 10m 21s 201ms
[32m2022-10-11T03:22:49 | mmf.trainers.callbacks.logistics: [39mprogress: 20800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0560, train/total_loss: 0.0000, train/total_loss/avg: 0.0560, max mem: 5831.0, experiment: hmd-ft, epoch: 40, num_updates: 20800, iterations: 20800, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 930ms, time_since_start: 03h 09s 646ms, eta: 09m 04s 029ms
[32m2022-10-11T03:23:31 | mmf.trainers.callbacks.logistics: [39mprogress: 20900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0558, train/total_loss: 0.0000, train/total_loss/avg: 0.0558, max mem: 5831.0, experiment: hmd-ft, epoch: 40, num_updates: 20900, iterations: 20900, max_updates: 22000, lr: 0., ups: 2.38, time: 42s 078ms, time_since_start: 03h 51s 725ms, eta: 07m 57s 680ms
[32m2022-10-11T03:24:13 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T03:24:13 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T03:24:14 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T03:24:29 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T03:24:29 | mmf.trainers.callbacks.logistics: [39mprogress: 21000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0555, train/total_loss: 0.0000, train/total_loss/avg: 0.0555, max mem: 5831.0, experiment: hmd-ft, epoch: 40, num_updates: 21000, iterations: 21000, max_updates: 22000, lr: 0., ups: 1.72, time: 58s 772ms, time_since_start: 03h 01m 50s 498ms, eta: 10m 06s 532ms
[32m2022-10-11T03:24:29 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T03:24:29 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T03:24:29 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T03:24:36 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T03:24:36 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T03:24:36 | mmf.trainers.callbacks.logistics: [39mprogress: 21000/22000, val/hateful_memes/cross_entropy: 3.4209, val/total_loss: 3.4209, val/hateful_memes/accuracy: 0.6320, val/hateful_memes/binary_f1: 0.5106, val/hateful_memes/roc_auc: 0.7180, num_updates: 21000, epoch: 40, iterations: 21000, max_updates: 22000, val_time: 06s 356ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T03:25:27 | mmf.trainers.callbacks.logistics: [39mprogress: 21100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0552, train/total_loss: 0.0000, train/total_loss/avg: 0.0552, max mem: 5831.0, experiment: hmd-ft, epoch: 40, num_updates: 21100, iterations: 21100, max_updates: 22000, lr: 0., ups: 2.00, time: 50s 847ms, time_since_start: 03h 02m 47s 708ms, eta: 07m 52s 270ms
[32m2022-10-11T03:26:17 | mmf.trainers.callbacks.logistics: [39mprogress: 21200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0550, train/total_loss: 0.0000, train/total_loss/avg: 0.0550, max mem: 5831.0, experiment: hmd-ft, epoch: 40, num_updates: 21200, iterations: 21200, max_updates: 22000, lr: 0., ups: 2.00, time: 50s 103ms, time_since_start: 03h 03m 37s 811ms, eta: 06m 53s 654ms
[32m2022-10-11T03:27:05 | mmf.trainers.callbacks.logistics: [39mprogress: 21300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0547, train/total_loss: 0.0000, train/total_loss/avg: 0.0547, max mem: 5831.0, experiment: hmd-ft, epoch: 41, num_updates: 21300, iterations: 21300, max_updates: 22000, lr: 0., ups: 2.08, time: 48s 636ms, time_since_start: 03h 04m 26s 448ms, eta: 05m 51s 353ms
[32m2022-10-11T03:27:50 | mmf.trainers.callbacks.logistics: [39mprogress: 21400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0545, train/total_loss: 0.0000, train/total_loss/avg: 0.0545, max mem: 5831.0, experiment: hmd-ft, epoch: 41, num_updates: 21400, iterations: 21400, max_updates: 22000, lr: 0., ups: 2.22, time: 45s 142ms, time_since_start: 03h 05m 11s 590ms, eta: 04m 39s 520ms
[32m2022-10-11T03:28:36 | mmf.trainers.callbacks.logistics: [39mprogress: 21500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0542, train/total_loss: 0.0000, train/total_loss/avg: 0.0542, max mem: 5831.0, experiment: hmd-ft, epoch: 41, num_updates: 21500, iterations: 21500, max_updates: 22000, lr: 0., ups: 2.22, time: 45s 369ms, time_since_start: 03h 05m 56s 960ms, eta: 03m 54s 106ms
[32m2022-10-11T03:29:22 | mmf.trainers.callbacks.logistics: [39mprogress: 21600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0539, train/total_loss: 0.0000, train/total_loss/avg: 0.0539, max mem: 5831.0, experiment: hmd-ft, epoch: 41, num_updates: 21600, iterations: 21600, max_updates: 22000, lr: 0., ups: 2.17, time: 46s 441ms, time_since_start: 03h 06m 43s 401ms, eta: 03m 11s 711ms
[32m2022-10-11T03:30:10 | mmf.trainers.callbacks.logistics: [39mprogress: 21700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0537, train/total_loss: 0.0000, train/total_loss/avg: 0.0537, max mem: 5831.0, experiment: hmd-ft, epoch: 41, num_updates: 21700, iterations: 21700, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 317ms, time_since_start: 03h 07m 30s 719ms, eta: 02m 26s 496ms
[32m2022-10-11T03:30:57 | mmf.trainers.callbacks.logistics: [39mprogress: 21800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0534, train/total_loss: 0.0000, train/total_loss/avg: 0.0534, max mem: 5831.0, experiment: hmd-ft, epoch: 41, num_updates: 21800, iterations: 21800, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 669ms, time_since_start: 03h 08m 18s 389ms, eta: 01m 38s 390ms
[32m2022-10-11T03:31:39 | mmf.trainers.callbacks.logistics: [39mprogress: 21900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0532, train/total_loss: 0.0000, train/total_loss/avg: 0.0532, max mem: 5831.0, experiment: hmd-ft, epoch: 42, num_updates: 21900, iterations: 21900, max_updates: 22000, lr: 0., ups: 2.44, time: 41s 831ms, time_since_start: 03h 09m 220ms, eta: 43s 169ms
[32m2022-10-11T03:32:21 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T03:32:21 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
