
[32m2022-10-17T16:41:57 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T21:57:39 | mmf.trainers.callbacks.logistics: [39mprogress: 19600/22000, train/mmh/cross_entropy: 0.6274, train/mmh/cross_entropy/avg: 0.6220, train/total_loss: 0.6274, train/total_loss/avg: 0.6220, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 566ms, time_since_start: 05h 15m 49s 641ms, eta: 39m 41s 261ms
[32m2022-10-17T21:58:54 | mmf.trainers.callbacks.logistics: [39mprogress: 19700/22000, train/mmh/cross_entropy: 0.6274, train/mmh/cross_entropy/avg: 0.6215, train/total_loss: 0.6274, train/total_loss/avg: 0.6215, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 011ms, time_since_start: 05h 17m 04s 652ms, eta: 37m 45s 278ms
[32m2022-10-17T22:00:09 | mmf.trainers.callbacks.logistics: [39mprogress: 19800/22000, train/mmh/cross_entropy: 0.6274, train/mmh/cross_entropy/avg: 0.6210, train/total_loss: 0.6274, train/total_loss/avg: 0.6210, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 006ms, time_since_start: 05h 18m 19s 659ms, eta: 36m 06s 633ms
[32m2022-10-17T22:01:24 | mmf.trainers.callbacks.logistics: [39mprogress: 19900/22000, train/mmh/cross_entropy: 0.6274, train/mmh/cross_entropy/avg: 0.6209, train/total_loss: 0.6274, train/total_loss/avg: 0.6209, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 232ms, time_since_start: 05h 19m 34s 891ms, eta: 34m 34s 390ms
[32m2022-10-17T22:02:39 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T22:02:39 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T22:02:41 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T22:02:53 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T22:02:53 | mmf.trainers.callbacks.logistics: [39mprogress: 20000/22000, train/mmh/cross_entropy: 0.6214, train/mmh/cross_entropy/avg: 0.6205, train/total_loss: 0.6214, train/total_loss/avg: 0.6205, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0.00001, ups: 1.14, time: 01m 28s 357ms, time_since_start: 05h 21m 03s 249ms, eta: 38m 40s 257ms
[32m2022-10-17T22:02:53 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T22:02:53 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T22:02:53 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T22:05:54 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T22:05:54 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T22:05:54 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T22:06:03 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T22:06:12 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T22:06:12 | mmf.trainers.callbacks.logistics: [39mprogress: 20000/22000, val/mmh/cross_entropy: 0.5424, val/total_loss: 0.5424, val/mmh/accuracy: 0.6682, val/mmh/binary_f1: 0.7518, val/mmh/roc_auc: 0.7140, num_updates: 20000, epoch: 3, iterations: 20000, max_updates: 22000, val_time: 03m 19s 066ms, best_update: 16000, best_iteration: 16000, best_val/mmh/roc_auc: 0.724402
[32m2022-10-17T22:07:27 | mmf.trainers.callbacks.logistics: [39mprogress: 20100/22000, train/mmh/cross_entropy: 0.6214, train/mmh/cross_entropy/avg: 0.6207, train/total_loss: 0.6214, train/total_loss/avg: 0.6207, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 607ms, time_since_start: 05h 25m 37s 929ms, eta: 31m 26s 191ms
[32m2022-10-17T22:08:43 | mmf.trainers.callbacks.logistics: [39mprogress: 20200/22000, train/mmh/cross_entropy: 0.6011, train/mmh/cross_entropy/avg: 0.6203, train/total_loss: 0.6011, train/total_loss/avg: 0.6203, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 366ms, time_since_start: 05h 26m 53s 296ms, eta: 29m 41s 208ms
[32m2022-10-17T22:09:58 | mmf.trainers.callbacks.logistics: [39mprogress: 20300/22000, train/mmh/cross_entropy: 0.5959, train/mmh/cross_entropy/avg: 0.6200, train/total_loss: 0.5959, train/total_loss/avg: 0.6200, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 20300, iterations: 20300, max_updates: 22000, lr: 0., ups: 1.35, time: 01m 14s 886ms, time_since_start: 05h 28m 08s 182ms, eta: 27m 51s 542ms
[32m2022-10-17T22:11:13 | mmf.trainers.callbacks.logistics: [39mprogress: 20400/22000, train/mmh/cross_entropy: 0.5826, train/mmh/cross_entropy/avg: 0.6198, train/total_loss: 0.5826, train/total_loss/avg: 0.6198, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 137ms, time_since_start: 05h 29m 23s 320ms, eta: 26m 18s 487ms
[32m2022-10-17T22:12:28 | mmf.trainers.callbacks.logistics: [39mprogress: 20500/22000, train/mmh/cross_entropy: 0.5826, train/mmh/cross_entropy/avg: 0.6196, train/total_loss: 0.5826, train/total_loss/avg: 0.6196, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 133ms, time_since_start: 05h 30m 38s 453ms, eta: 24m 39s 757ms
[32m2022-10-17T22:13:43 | mmf.trainers.callbacks.logistics: [39mprogress: 20600/22000, train/mmh/cross_entropy: 0.5826, train/mmh/cross_entropy/avg: 0.6199, train/total_loss: 0.5826, train/total_loss/avg: 0.6199, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 20600, iterations: 20600, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 387ms, time_since_start: 05h 31m 53s 841ms, eta: 23m 05s 776ms
[32m2022-10-17T22:14:59 | mmf.trainers.callbacks.logistics: [39mprogress: 20700/22000, train/mmh/cross_entropy: 0.5826, train/mmh/cross_entropy/avg: 0.6200, train/total_loss: 0.5826, train/total_loss/avg: 0.6200, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 20700, iterations: 20700, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 728ms, time_since_start: 05h 33m 09s 570ms, eta: 21m 32s 611ms
[32m2022-10-17T22:16:15 | mmf.trainers.callbacks.logistics: [39mprogress: 20800/22000, train/mmh/cross_entropy: 0.5826, train/mmh/cross_entropy/avg: 0.6205, train/total_loss: 0.5826, train/total_loss/avg: 0.6205, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 20800, iterations: 20800, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 618ms, time_since_start: 05h 34m 25s 188ms, eta: 19m 51s 443ms
[32m2022-10-17T22:17:30 | mmf.trainers.callbacks.logistics: [39mprogress: 20900/22000, train/mmh/cross_entropy: 0.5720, train/mmh/cross_entropy/avg: 0.6202, train/total_loss: 0.5720, train/total_loss/avg: 0.6202, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 20900, iterations: 20900, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 657ms, time_since_start: 05h 35m 40s 845ms, eta: 18m 12s 714ms
[32m2022-10-17T22:18:46 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T22:18:46 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T22:18:48 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T22:18:59 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T22:18:59 | mmf.trainers.callbacks.logistics: [39mprogress: 21000/22000, train/mmh/cross_entropy: 0.5826, train/mmh/cross_entropy/avg: 0.6213, train/total_loss: 0.5826, train/total_loss/avg: 0.6213, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 21000, iterations: 21000, max_updates: 22000, lr: 0., ups: 1.14, time: 01m 28s 693ms, time_since_start: 05h 37m 09s 538ms, eta: 19m 24s 540ms
[32m2022-10-17T22:18:59 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T22:18:59 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T22:18:59 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T22:22:01 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T22:22:01 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T22:22:01 | mmf.trainers.callbacks.logistics: [39mprogress: 21000/22000, val/mmh/cross_entropy: 0.5333, val/total_loss: 0.5333, val/mmh/accuracy: 0.6834, val/mmh/binary_f1: 0.7741, val/mmh/roc_auc: 0.7131, num_updates: 21000, epoch: 3, iterations: 21000, max_updates: 22000, val_time: 03m 02s 263ms, best_update: 16000, best_iteration: 16000, best_val/mmh/roc_auc: 0.724402
[32m2022-10-17T22:23:17 | mmf.trainers.callbacks.logistics: [39mprogress: 21100/22000, train/mmh/cross_entropy: 0.5720, train/mmh/cross_entropy/avg: 0.6209, train/total_loss: 0.5720, train/total_loss/avg: 0.6209, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 21100, iterations: 21100, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 963ms, time_since_start: 05h 41m 27s 768ms, eta: 14m 57s 661ms
[32m2022-10-17T22:24:33 | mmf.trainers.callbacks.logistics: [39mprogress: 21200/22000, train/mmh/cross_entropy: 0.5720, train/mmh/cross_entropy/avg: 0.6207, train/total_loss: 0.5720, train/total_loss/avg: 0.6207, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 21200, iterations: 21200, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 505ms, time_since_start: 05h 42m 43s 273ms, eta: 13m 13s 110ms
[32m2022-10-17T22:25:48 | mmf.trainers.callbacks.logistics: [39mprogress: 21300/22000, train/mmh/cross_entropy: 0.5766, train/mmh/cross_entropy/avg: 0.6207, train/total_loss: 0.5766, train/total_loss/avg: 0.6207, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 21300, iterations: 21300, max_updates: 22000, lr: 0., ups: 1.35, time: 01m 14s 950ms, time_since_start: 05h 43m 58s 223ms, eta: 11m 28s 865ms
[32m2022-10-17T22:27:03 | mmf.trainers.callbacks.logistics: [39mprogress: 21400/22000, train/mmh/cross_entropy: 0.5766, train/mmh/cross_entropy/avg: 0.6212, train/total_loss: 0.5766, train/total_loss/avg: 0.6212, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 21400, iterations: 21400, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 130ms, time_since_start: 05h 45m 13s 354ms, eta: 09m 51s 877ms
[32m2022-10-17T22:28:18 | mmf.trainers.callbacks.logistics: [39mprogress: 21500/22000, train/mmh/cross_entropy: 0.5720, train/mmh/cross_entropy/avg: 0.6209, train/total_loss: 0.5720, train/total_loss/avg: 0.6209, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 21500, iterations: 21500, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 278ms, time_since_start: 05h 46m 28s 632ms, eta: 08m 14s 202ms
[32m2022-10-17T22:29:34 | mmf.trainers.callbacks.logistics: [39mprogress: 21600/22000, train/mmh/cross_entropy: 0.5766, train/mmh/cross_entropy/avg: 0.6208, train/total_loss: 0.5766, train/total_loss/avg: 0.6208, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 21600, iterations: 21600, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 871ms, time_since_start: 05h 47m 44s 504ms, eta: 06m 38s 475ms
[32m2022-10-17T22:30:49 | mmf.trainers.callbacks.logistics: [39mprogress: 21700/22000, train/mmh/cross_entropy: 0.5826, train/mmh/cross_entropy/avg: 0.6210, train/total_loss: 0.5826, train/total_loss/avg: 0.6210, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 21700, iterations: 21700, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 334ms, time_since_start: 05h 48m 59s 838ms, eta: 04m 56s 744ms
[32m2022-10-17T22:32:05 | mmf.trainers.callbacks.logistics: [39mprogress: 21800/22000, train/mmh/cross_entropy: 0.6011, train/mmh/cross_entropy/avg: 0.6218, train/total_loss: 0.6011, train/total_loss/avg: 0.6218, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 21800, iterations: 21800, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 587ms, time_since_start: 05h 50m 15s 425ms, eta: 03m 18s 491ms
[32m2022-10-17T22:33:20 | mmf.trainers.callbacks.logistics: [39mprogress: 21900/22000, train/mmh/cross_entropy: 0.6072, train/mmh/cross_entropy/avg: 0.6219, train/total_loss: 0.6072, train/total_loss/avg: 0.6219, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 21900, iterations: 21900, max_updates: 22000, lr: 0., ups: 1.33, time: 01m 15s 051ms, time_since_start: 05h 51m 30s 477ms, eta: 01m 38s 542ms
[32m2022-10-17T22:34:35 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T22:34:35 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T22:34:37 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T22:34:52 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T22:34:52 | mmf.trainers.callbacks.logistics: [39mprogress: 22000/22000, train/mmh/cross_entropy: 0.6072, train/mmh/cross_entropy/avg: 0.6215, train/total_loss: 0.6072, train/total_loss/avg: 0.6215, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 22000, iterations: 22000, max_updates: 22000, lr: 0., ups: 1.09, time: 01m 32s 010ms, time_since_start: 05h 53m 02s 488ms, eta: 0ms
[32m2022-10-17T22:34:52 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T22:34:52 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T22:34:52 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T22:37:55 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T22:37:55 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T22:37:55 | mmf.trainers.callbacks.logistics: [39mprogress: 22000/22000, val/mmh/cross_entropy: 0.5363, val/total_loss: 0.5363, val/mmh/accuracy: 0.6804, val/mmh/binary_f1: 0.7658, val/mmh/roc_auc: 0.7137, num_updates: 22000, epoch: 3, iterations: 22000, max_updates: 22000, val_time: 03m 03s 344ms, best_update: 16000, best_iteration: 16000, best_val/mmh/roc_auc: 0.724402
[32m2022-10-17T22:37:55 | mmf.trainers.core.training_loop: [39mStepping into final validation check
[32m2022-10-17T22:37:55 | mmf.utils.checkpoint: [39mRestoring checkpoint
[32m2022-10-17T22:37:55 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T22:38:03 | mmf.utils.checkpoint: [39mCheckpoint loaded.
[32m2022-10-17T22:38:03 | mmf.utils.checkpoint: [39mCurrent num updates: 16000
[32m2022-10-17T22:38:03 | mmf.utils.checkpoint: [39mCurrent iteration: 16000
[32m2022-10-17T22:38:03 | mmf.utils.checkpoint: [39mCurrent epoch: 2
  1% 3/313 [00:00<00:33,  9.33it/s]
[32m2022-10-17T22:38:03 | mmf.utils.checkpoint: [39mSalvando o modelo final..
[32m2022-10-17T22:38:03 | mmf.trainers.mmf_trainer: [39mStarting inference on val set
[32m2022-10-17T22:38:03 | mmf.common.test_reporter: [39mPredicting for mmh





















 98% 307/313 [00:42<00:00,  7.17it/s]
[32m2022-10-17T22:38:47 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
